timestamp,AGR,PLD,LCID,ES,CEI,GGPI
2022-03-04 15:58:00+00:00,-0.0016983695652172948,6.734913793127184e-05,0.00088234900913986,0.0009355630920360181,-0.00444128619648243,0.0004590500364540784
2022-03-04 15:59:00+00:00,-0.0007939208347511606,0.0014815812512627424,-0.00029830943147579614,-0.000467344315924878,-0.00035688793718768874,-0.00044984255510582827
2022-03-04 16:00:00+00:00,0.000454029511918419,0.00047071481406768534,-0.0014830848164181232,-0.00023378141437746525,-0.000357015351660106,-0.00041404140414036394
2022-03-04 16:01:00+00:00,0.0,-0.0004032800107541812,-0.003117765913317916,-0.0003507541213609855,0.0,-0.004088101284059897
2022-03-04 16:02:00+00:00,0.0,0.0005379236148468358,-0.001431767337807588,0.00070175438596487,-0.0008910714285714771,0.002712477396021651
2022-03-04 16:03:00+00:00,0.0004538234626731974,-0.00020161290322584513,-0.0017026615288108227,-0.0032725572697522853,-0.005542438708778019,-0.0009017132551848439
2022-03-04 16:04:00+00:00,0.001020639600816331,-6.049606775526684e-06,0.002244165170556478,0.0008208255159474209,0.004493170381020706,0.0018050541516245744
2022-03-04 16:05:00+00:00,0.0007930214115781098,-0.0005316964342730879,-0.0013434841021047195,-0.00046865846514343446,-0.0016103059581318302,-0.0035855855855855268
2022-03-04 16:06:00+00:00,0.0009055920307901033,0.00020176205528277258,0.0022017937219731554,0.0021099519399834232,-0.0001505376344087539,-0.00010849713386740234
2022-03-04 16:07:00+00:00,0.0011309658448315218,-0.00040344271113501584,-0.002644401787991524,0.0009357819628026398,-0.0003871550555997194,-0.00011755131567037225
2022-03-04 16:08:00+00:00,0.00011296882060563007,0.00013857123637839308,-0.0007716464782413501,0.00011686338670102714,-0.00035861574323103884,0.00020799985530439713
2022-03-04 16:09:00+00:00,0.00011295606009276149,-0.0008783930115965344,-0.0019216263783627952,-0.00023369946249118811,-0.0023318385650223927,-7.233273056062028e-05
2022-03-04 16:10:00+00:00,-0.00022588660492439683,-0.0006058566139347521,-0.0031488978857400207,-0.0009350163627863672,-0.0011686443725279494,-0.0006148726851852304
2022-03-04 16:11:00+00:00,0.0005648441030274842,-0.00036777583187408425,-0.002030685920577646,-0.0005849321478708092,-0.0008100081000809167,0.0006876334551770835
2022-03-04 16:12:00+00:00,-0.0021451958902563018,0.0008395920903148113,0.00045218177707440077,0.0008193842912325167,0.0001801477211313962,-0.0008408679927667251
2022-03-04 16:13:00+00:00,-0.0005657388549444864,-0.00010098969905081301,0.0029378531073447345,-0.000350877192982435,-0.003962536023054741,0.000316722017609683
2022-03-04 16:14:00+00:00,-0.00011321181931400748,-6.733326600005807e-05,-0.0022532672374944163,0.00023400023400022008,0.00723327305605781,-0.000832262850319343
2022-03-04 16:15:00+00:00,-0.0015851449275360308,0.00010100670011126134,0.010749774164408255,0.0004678909814013199,-0.0014973070017952894,0.00045269352648258376
2022-03-04 16:16:00+00:00,0.0,-0.0018179369781847754,-0.005719903476628874,0.00011691804045366183,-0.0001186696058371739,-0.0009049773755657187
2022-03-04 16:17:00+00:00,0.0007938308006349981,0.0018212478920742736,0.001348314606741674,0.0008183306055644657,-0.0001798237727027585,0.0027173913043478937
2022-03-04 16:18:00+00:00,-0.00011331444759210552,0.0008079719903042459,-0.0008976660682226134,0.0003504263520617279,-0.0053956834532373765,-0.0011833785004516928
2022-03-04 16:19:00+00:00,0.002039891205802391,0.00020182992465023197,-0.002021563342318178,0.0017643624474543707,-0.003616636528028905,-0.0006240447141603322
2022-03-04 16:20:00+00:00,-0.0009047726758651953,-0.0002690522634021253,-0.0018005851901867764,-1.2821842825139207e-05,-0.0014519056261343977,-0.0018099547511313263
2022-03-04 16:21:00+00:00,-0.002490378084672895,0.0,-0.0004509582863585493,-0.001981582935074,0.001999272991639378,0.00010879419764275866
2022-03-04 16:22:00+00:00,0.0,0.0006055305120096222,0.0015790660951950919,0.0,-0.0021766733176128428,0.0008068025237508714
2022-03-04 16:23:00+00:00,0.0,0.0006051640667026348,-0.0055810810810810185,0.00023359028264424708,0.004544628249409044,-9.057888968544425e-06
2022-03-04 16:24:00+00:00,-0.00022696323195658952,0.00013439956992145063,0.0001494829249730767,-0.0005838393274170128,-0.003800217155266017,0.0009057971014494459
2022-03-04 16:25:00+00:00,-0.0015891032917140224,0.00033595377276074423,0.007726659238928679,-0.001168360789811973,0.010717529518619484,0.0013574660633484115
2022-03-04 16:26:00+00:00,-0.00011368804001810062,0.000748253627082196,0.0008988764044943753,0.00035091823605104544,-0.0028756290438534116,-0.0004518752824219652
2022-03-04 16:27:00+00:00,0.0003411028993747234,0.001198726906385117,0.0017961383026492417,0.0007015902712816935,0.00036049026676288065,-0.002712477396021762
2022-03-04 16:28:00+00:00,-0.00045464878381462626,-0.00018435342226974516,0.0008964589870013029,0.00035054919373678217,0.0014072072072071062,-9.066183136896555e-06
2022-03-04 16:29:00+00:00,0.0005685694791903728,0.000519637259667638,0.0,-0.00011680878402064998,0.002193309954820588,0.00046237953199934623
2022-03-04 16:30:00+00:00,-0.00034094783498128667,-0.00046910601796001927,-0.0006717420510522487,0.0,-0.0028725314183124517,-0.00035342093339374436
2022-03-04 16:31:00+00:00,-0.00022737608003631227,-0.0008716057660073107,-0.0006721935917544108,-0.0005841121495326895,-0.0010803024846958165,0.0003535458839101224
2022-03-04 16:32:00+00:00,0.00011371389583803015,-0.0006039457790900649,0.003139013452914785,0.0006428988895383903,-0.0009012256669068686,0.000299048482102382
2022-03-04 16:33:00+00:00,-0.00022740193291637123,0.0005035922916805102,-0.003057666517657598,0.0005256702295426408,0.002523904023092216,0.00015400922243458126
2022-03-04 16:34:00+00:00,-0.0003411804844762889,-0.00083218683936781,-0.002762133658571697,-0.0004670169293637949,0.0005380610726308799,-0.0005253623188404832
2022-03-04 16:35:00+00:00,0.00011376564277587597,-6.716773799264608e-06,0.0004496402877698369,0.0,0.003241018852585764,-0.00037157202153315083
2022-03-04 16:36:00+00:00,0.0007962689113867327,0.00020150456743683876,0.002696629213483126,0.0004672351360823779,-0.00035675869487261647,0.0008612795894871184
2022-03-04 16:37:00+00:00,0.0004546487838144042,0.00047008260022818327,0.0017929179740028278,-0.000116754232341032,0.0003568860170621857,-0.0008605384253053128
2022-03-04 16:38:00+00:00,0.0004544421722336711,0.001409585179218631,0.0046979865771810125,-0.0003503035964502743,0.0,0.002529442162809037
2022-03-04 16:39:00+00:00,0.0,-0.0006032575909913351,0.0016032064128257417,-0.00046723513608226686,-0.00017927572606668551,0.00018086453246524137
2022-03-04 16:40:00+00:00,0.0,0.0006036217303824198,0.0008447823573873858,0.0005843169335049136,0.0001793078716154639,0.0033453887884267175
2022-03-04 16:41:00+00:00,0.00045423574835323777,-0.000536228969770014,-0.0026565970679699458,0.00023359028264424708,0.0003585514521335931,-0.0033342344777866906
2022-03-04 16:42:00+00:00,0.000454029511918419,0.0006035812487423797,0.00011135758256064499,0.0,-0.0003584229390682925,0.0009041591320071429
2022-03-04 16:43:00+00:00,-0.0007941910596778179,-0.0005361930294904838,0.001661270136776416,0.0005838393274171239,0.0001792757260665745,0.002827461607949333
2022-03-04 16:44:00+00:00,0.0014760985579653774,0.00033530042918439307,-0.0017785682525566227,0.0002333994631811276,0.0,0.0003332942988658605
2022-03-04 16:45:00+00:00,0.000453514739228833,-0.000469263256686947,0.0,-0.0003500175008749329,0.007528230865746721,-0.0005402971634399512
2022-03-04 16:47:00+00:00,-0.0014732547597461343,0.0007377598926896489,0.0013318485523385881,-0.00011671335200758026,0.0,0.0009910802775023875
2022-03-04 16:48:00+00:00,0.001588922937237447,-0.0008712552777964122,0.0012677992339824584,0.0004669079024162137,-0.0017790428749332454,0.00032403240324030413
2022-03-04 16:49:00+00:00,-0.0014730878186968166,-0.0012074054199088247,-0.002150308329334827,-0.0005833625014584065,0.0012475494564248013,0.0014756694500432932
2022-03-04 16:50:00+00:00,-0.00017022242396735887,0.0002014775016789816,-0.00044523597506684887,-0.0002334812047629642,-0.0012477750088998318,-0.0017969451931717506
2022-03-04 16:51:00+00:00,-5.6750468191424375e-05,0.0,0.0017817371937638438,0.0005838393274171239,-0.0008893261260490837,-9.000900090039288e-06
2022-03-04 16:52:00+00:00,0.001816118047673232,0.0008057476666891716,-0.0013339261894174115,0.0003500991947718024,-0.0026757046022117814,9.000981106899175e-06
2022-03-04 16:53:00+00:00,0.0,-0.0002012747400201853,-0.0017809439002670624,0.00023331777881474558,-0.005365766410302286,0.0
2022-03-04 16:54:00+00:00,0.0004532064355313725,0.0008052610387865311,-0.001338090990187335,0.0006997900629810427,-0.00035964754540562804,-3.6003600359935106e-05
2022-03-04 16:55:00+00:00,0.0036240090600228037,-0.0002011532787982162,0.0,0.0005827505827504798,-0.0050368771361753994,-0.0018542521782962673
2022-03-04 16:56:00+00:00,0.0,0.0,-0.0008977221974095784,0.0005824111822947398,0.0,-0.00036071782847868494
2022-03-04 16:57:00+00:00,0.0,-6.70645831937211e-05,0.001792587360694542,-0.0002910360884750274,0.0014463930573132,0.0004420387911592272
2022-03-04 16:59:00+00:00,-0.00022568269013778508,-0.00046948356807507974,-0.0037929495760821164,-5.822416302758704e-05,0.00018053800324979719,0.0006131705425658218
2022-03-04 17:00:00+00:00,0.0002257336343116645,-0.0022143192645777132,-0.0015677491601343574,0.00023291021311289128,-0.0003862815884477788,-0.0015049519226436603
2022-03-04 17:01:00+00:00,0.0010155721056193112,0.0006052454606590985,0.0013458950201885589,0.0008732099196646637,-0.0005164449805520333,0.0
2022-03-04 17:02:00+00:00,0.0005636343140571487,0.0005376705423751904,-0.0017921146953404632,0.0011051009131624046,0.00035953026196944293,-0.0018050541516244634
2022-03-04 17:06:00+00:00,-0.0009013068949976777,-0.00047020890710014474,-0.0006732495511669878,0.0,-0.0012624187509819862,0.00011754068716074428
2022-03-04 17:07:00+00:00,0.0019170049616596962,0.0003360215053762605,-0.0002245677071636143,0.00029049500348588,0.009855334538878768,-0.0010215797419831363
2022-03-04 17:08:00+00:00,0.0005627462014632378,0.0004030903594223201,0.0015723270440251014,0.0002904106406458329,-0.0009848688333782274,0.0009049773755656076
2022-03-04 17:09:00+00:00,0.0020247469066365653,0.0008058558861057108,0.0029064812738281987,0.00023226106143292569,0.0012547051442910462,0.0010307414104882007
2022-03-04 17:10:00+00:00,0.0008980691513247319,0.0008723075890759713,0.0049195431086146435,-0.0002322071287588212,0.0,0.002583232472857855
2022-03-04 17:11:00+00:00,-0.0006617317182592286,0.0010726736390453961,0.0028749699596792855,0.0,0.0025044754744003583,0.0022522522522523403
2022-03-04 17:12:00+00:00,-0.0004601519623796957,-6.697026520219307e-05,0.00025294660607766417,-0.0011613053071651835,0.0033946489190157525,-0.0004494382022472987
2022-03-04 17:13:00+00:00,0.0004491354143272286,0.0001413167235950752,0.0015483516044738632,0.0003487966515520746,0.0010678056593700358,0.0017985611510793476
2022-03-04 17:14:00+00:00,0.00033670033670030186,0.00039442554163193755,0.0027906976744187517,0.0004649000464898023,0.006042666666666641,0.0009066427289048384
2022-03-04 17:15:00+00:00,-0.00033658700774152894,0.00026775553919278217,0.0014135524339606853,0.0,0.0,0.0008878844135926656
2022-03-04 17:16:00+00:00,-0.00022446689113353457,0.0006022886970487029,0.0,-0.00023234200743493805,1.7670997827234913e-06,0.0005376344086021057
2022-03-04 17:17:00+00:00,-0.00022451728783112745,0.0,-0.0013277459197177377,-0.0008133860097606638,0.001590386994168691,-0.003224073078989753
2022-03-04 17:18:00+00:00,-0.00044913541432745063,-0.0004280363830927447,4.416980640353785e-06,0.0,-0.0024700070571629373,0.0008086253369270491
2022-03-04 17:19:00+00:00,0.001348011682767991,-0.0004529761267529908,-0.004416961130742081,-0.00034887777648562324,0.0012380615493456926,8.977466558945935e-05
2022-03-04 17:20:00+00:00,-0.0010096477451200236,-0.0008588356651758611,-0.002218278615794156,0.0005234993020009071,-0.0019431195901785658,0.0008886894075403884
2022-03-04 17:21:00+00:00,0.0003368893879842627,0.000401983116709026,-0.0013339261894174115,0.0007557700133713485,-0.0023008849557522026,0.0
2022-03-04 17:22:00+00:00,0.0017961383026492417,6.697026520230409e-05,0.0,0.0007551992564194254,-0.00017739932588256568,-0.0017847693701288359
2022-03-04 17:23:00+00:00,-0.0008964589870013029,0.00046876046340305066,-0.00801424755120217,-0.00046438729900744047,-0.0063875088715399375,0.0008984725965857088
2022-03-04 17:24:00+00:00,-0.0008972633467922986,-0.0003681392235609371,0.0004488330341112512,-0.0008711307276845215,0.006248214285714093,-0.0008886894075403884
2022-03-04 17:25:00+00:00,0.00022451728783101643,0.0015735377816465945,-0.0013458950201883368,0.0003487561032318176,-0.0060319539165107905,0.001778959757773979
2022-03-04 17:27:00+00:00,0.0008978675645343603,-0.0003342692873379294,-0.0008984725965859308,0.0009296920395118757,0.005713265488305641,-0.0007623386756832051
2022-03-04 17:28:00+00:00,0.00022426553038790153,-0.0004012572727880581,0.001875000000000071,0.0,-0.009053790165098552,0.0007629202793184575
2022-03-04 17:30:00+00:00,0.0005605381165918466,0.0001672576436744233,-0.003891085509633463,0.00046441425751786447,0.0028663561447508368,-0.0008789316496112809
2022-03-04 17:32:00+00:00,0.0010084033613446675,4.0135121575968213e-05,0.0015769317413831807,0.0002320993385167558,-0.0019649874955340874,0.00043985242502309063
2022-03-04 17:33:00+00:00,-0.00025520483546004336,-0.0002073564725320054,-0.00045434098065677553,0.0008121591831999897,-0.001252908537676567,0.0017945266935845972
2022-03-04 17:34:00+00:00,-0.0004164931278634043,0.00020070917240921915,4.050423269230663e-05,0.00023185717597962174,-0.0017921146953404632,0.0031437527989253145
2022-03-04 17:35:00+00:00,0.00011200716845882752,-0.0008695652173912327,-0.001611103110599199,0.00023180343069073572,0.0012531418312387022,0.0017767698502690887
2022-03-04 17:36:00+00:00,0.0010079516183221227,-0.00016000535582783026,-0.0020283975659228792,0.0006952491309386577,0.003948373492463464,-0.0008912655971479166
2022-03-04 17:37:00+00:00,-0.0013425822331616377,-0.00037563752920244387,0.0026558265582654617,-0.0005882352941175562,0.00428647972852314,0.0006066012488847861
2022-03-04 17:38:00+00:00,-0.00022406453058487763,-0.00033491861477652485,0.0023064309782512282,-0.00045418101430683144,0.0024897741419169783,-0.0014977533699450651
2022-03-04 17:39:00+00:00,-0.0003361721201254886,0.0002680246582684731,-0.0020359550561798168,-0.00115915150110113,0.00017739932588245466,-0.0010803571428570358
2022-03-04 17:40:00+00:00,0.0,-0.00013397642015011701,0.00021166689935014915,0.00046419867703373363,-0.0003547357218871561,0.0010815255767389065
2022-03-04 17:41:00+00:00,-0.0001120950566079193,0.00013399437223649002,-0.0013237638117192807,0.0006959749449020336,-0.0010628105039035551,0.0008928571428572507
2022-03-04 17:42:00+00:00,-0.0005605381165918466,-0.00013397642015011701,-0.0009422903516682624,-0.000695490900660789,0.0005310825380417938,-0.001784121320249854
2022-03-04 17:43:00+00:00,-0.0015703869882220944,-0.00060297467506365,-0.00018502556511756918,-0.0006959749449018116,-1.7752529736236866e-06,0.0008847184986595646
2022-03-04 17:44:00+00:00,0.00022469385462309255,0.00026815043239269976,0.0004513653802753481,0.00011607661056278751,-0.000383455323016757,-0.0008125072545290823
2022-03-04 17:45:00+00:00,0.000786251825227291,-0.00033509818376786793,-0.0011279043537107958,0.0002901578458682774,3.0190930999651755e-05,0.0008846552525287876
2022-03-04 17:46:00+00:00,-0.0012345679012345512,0.0004022526146421068,0.0027100271002709064,-5.8014735742850654e-05,0.0004439708755106242,-6.249609399411327e-05
2022-03-04 17:47:00+00:00,0.0005618608832453909,-0.00046910601796001927,0.002027027027027062,0.0004641448131816883,8.697967515747251e-05,0.0008928571428572507
2022-03-04 17:48:00+00:00,-0.00022461814914653822,0.0010727455581629464,0.001573387278039906,0.0005799118533982295,1.7749410277101418e-06,-0.000892060660125038
2022-03-04 17:49:00+00:00,0.0015726802965625453,-0.00046882325363328814,-0.0008976660682226134,-0.00011591515011000197,0.0,-0.005357142857142727
2022-03-04 17:50:00+00:00,0.00022431583669813016,6.700616456711828e-05,0.0017969451931716396,0.0,0.0008874689385871548,0.0008976660682225024
2022-03-04 17:51:00+00:00,0.0006727965911637046,0.0,-0.0004484304932735883,-0.0001738928819846608,0.0001773364071644412,0.0
2022-03-04 17:52:00+00:00,0.0,0.0010050251256281673,0.0017945266935845972,0.0005217693779349108,0.005319148936170137,0.00010762331838565231
2022-03-04 17:53:00+00:00,0.0006745853877185848,0.00040160642570286065,-0.001912225705329118,0.0006953297021670135,-0.0006878306878307372,0.0007891527369252582
2022-03-04 17:54:00+00:00,-0.0002262033007764952,3.345376689423141e-05,0.0014716901553799566,0.00011580775911990138,0.004747533576887175,0.0
2022-03-04 17:55:00+00:00,-0.00033602150537637154,0.00023416853443958274,0.0002553751999319065,-0.000347383047707317,0.0007026172492534677,-1.7921146953314704e-05
2022-03-04 17:56:00+00:00,-0.0003361344537815558,0.0006688963210701449,0.0015990468426663185,0.0011583458820805248,0.0003510619624362832,-0.0004301152350402182
2022-03-04 17:57:00+00:00,-0.00044832997085841875,-0.00013368983957207092,-0.0020571070813675263,-0.0003471017007983246,-0.00017546938059309625,0.0013446884805021764
