timestamp,AMD,CYRN,CRON,ASND,ASTS,GOOGL,BBIG,MS,BBY,NVAX,SPY,PLTR,QCOM,GS,TFII,AMC,ES,NKLA,SHOP,GME,CRWD,NIO,CROX,CEI,KKR
2022-02-23 05:00:00+00:00,0.06149781341107863,1.1889400921658986,0.04204204204204198,-0.0010251630941285894,0.07594936708860756,0.039427689124369,0.01858736059479571,-0.018599679315873807,0.033284440934221005,0.08790311607021373,0.014314492238416854,0.13422818791946312,0.039351565400321586,-0.002901609074122957,0.012737585829435849,0.12396694214876036,0.0007528230865747609,0.1771595900439238,0.059638371554874725,0.0829633498737703,0.13075449545819695,0.03714565004887582,0.05063925795938817,0.2595149882115191,0.013278151405414551
2022-02-24 05:00:00+00:00,0.039052441850484954,0.24842105263157888,0.020172910662824117,0.012407873868831132,0.0235294117647058,0.013881924467551654,-0.03649635036496357,0.02984424354645454,0.04640751255732689,0.02101313320825504,0.02280427112783001,-0.030431107354184195,0.017561614477914045,0.02915931804820704,0.01650781173233762,-0.0011312217194570096,0.025702106318956863,-0.01741293532338295,0.019533720895207773,-0.04678456591639879,-0.0067763265752227575,-0.013195098963242113,-0.0023860653781911934,-0.07902125952667471,0.038291354663036126
2022-02-25 05:00:00+00:00,0.018833636213447802,-0.013490725126475533,0.011299435028248705,0.0356616291927756,0.01724137931034475,0.004443717253150403,-0.030303030303030276,-0.04029613960867273,0.00845246791192733,0.02131569276001488,-0.002558537978298081,0.033129904097646046,0.006201368981454403,-0.02521992459728084,0.008119864668922228,0.06795016987542457,-0.0001222344456668356,0.0,0.025570573897629068,0.04014167650531286,0.07405777166437422,0.09073543457497601,0.0013154747668022715,0.029326364692218387,-0.014587772496312046
2022-02-28 05:00:00+00:00,-0.07710394032754986,0.10940170940170946,-0.03631284916201116,-0.03167541596227419,0.0028248587570620654,-0.00737096189016484,-0.0546875,-0.0342737491734626,0.005587748344370924,0.004438047259205824,-0.015230286512607827,0.02784810126582271,-0.04825861968719114,-0.038354478595915564,-0.01236935468405409,-0.028632025450689214,-0.01662591687041559,-0.03037974683544309,-0.029988765015988128,-0.0350251337765527,0.012448132780082943,-0.042469352014010475,-0.04717544488236003,-0.10112834978843444,-0.039421157684630725
2022-03-01 05:00:00+00:00,0.03909338487217773,0.0015408320493066618,0.02318840579710124,-0.021593310668014287,-0.007042253521126751,0.003804224180693039,0.06611570247933884,0.008558712769599408,0.03766207038485292,0.03164556962025333,0.018396204474626643,-0.009852216748768461,0.033966644266601564,0.02492382693479578,0.02951456310679612,0.011462882096069826,0.0038538040775732973,-0.01436031331592691,-0.020209669755286264,0.024785750294068265,0.020795385549484013,-0.004572473708276292,0.03622461769867136,0.01694649301741724,0.041212121212121255
2022-03-02 05:00:00+00:00,-0.05326344267839023,-0.03384615384615386,-0.06515580736543913,-0.009015777610818954,0.0014184397163119478,-0.004993627922702859,-0.06589147286821706,-0.006788866259334614,0.0922253074176913,-0.0678319249913184,-0.004978419237708143,-0.059701492537313494,-0.023042836041358927,-0.00879957191271774,-0.0016031686156167124,-0.025364274150027066,0.03368421052631576,-0.0437086092715232,-0.028916539108558292,-0.029187505124210866,-0.05318463444857491,-0.08681672025723475,-0.06822305552195473,-0.08779509334979174,-0.039081989023781794
2022-03-03 05:00:00+00:00,-0.03188069298088947,0.06369426751592355,-0.033333333333333326,-0.009382107657316063,-0.03257790368271951,-0.014884297551521763,-0.020746887966805128,-0.016176805650489845,-0.036680588342110076,-0.10940022351918544,-0.008124670078721974,-0.033509700176366786,-0.018687632295131595,-0.011247075760302372,-0.024747331633135028,-0.08250276854928007,0.02959146998921769,-0.08033240997229918,-0.06228638314475221,-0.05700532049657969,-0.06276829651345417,-0.06287726358148893,-0.06880436193690764,0.3193504736129906,-0.032710280373831835
2022-03-04 05:00:00+00:00,-0.05036435753159296,0.07035928143712589,-0.037617554858934255,0.009853630536688085,-0.07759882869692536,-0.04190847304719625,-0.06779661016949146,-0.033696155627605306,-0.01310084825636193,-0.027746793084216348,-0.029479140153180428,0.013686131386861256,-0.07494145199063229,-0.02359935693269033,-0.08087167070217915,-0.08207604103802046,0.008377938096346238,0.0,-0.06664003728113987,-0.11024538778434534,-0.0649611796905546,-0.027375201288244666,-0.05980761187787542,0.641025641025641,-0.08463052424405093
2022-03-07 05:00:00+00:00,0.02506070908207869,0.45594405594405596,0.016286644951140072,0.0019893899204244114,0.0714285714285714,0.005744648021617671,-0.00909090909090915,-0.0016776512881965244,-0.034189666698500654,0.04388355083895035,-0.00758171804591945,-0.006300630063006296,0.0043970686209193754,-0.00161545869707036,-0.042044257112750394,0.01183431952662728,-0.018116778213708717,0.13704819277108427,-0.08175820256776023,0.03683945646703579,-0.0635005973715651,-0.007726269315673329,0.023576512455516063,-0.03125,0.021696637998436463
2022-03-08 05:00:00+00:00,0.05230740073912621,-0.31892411143131605,0.019230769230769162,-0.008698118559137713,0.4488888888888889,0.04968746189159301,0.05504587155963292,0.0490937462489498,0.00603184020567582,0.08627558730594842,0.026810810810810937,0.05525362318840599,0.04211992570973755,0.03802470672433644,0.04949950500495004,0.02079272254710851,-0.010577036079445379,0.042384105960264984,0.14117875521895318,0.021357149791282337,0.08305160426101921,0.12180200222469417,0.059973924380704036,-0.13709677419354838,0.051654868949684296
2022-03-09 05:00:00+00:00,-0.04133273300315177,-0.04090267983074758,0.022012578616352085,-0.02250834525512635,-0.020449897750511203,-0.00742392444910811,-0.02608695652173898,-0.017620137299771188,-0.030273245527815962,-0.016441128114329073,-0.00451557052946816,0.018884120171673624,-0.015275921329005238,-0.01106148265835305,-0.003982811026097877,-0.024824952259707267,0.002019242190283821,0.011435832274459878,-0.05865736407725697,-0.044197319646421374,0.12503681017727786,-0.11898859692612795,-0.00027333606669399657,0.0,-0.02765144624340543
2022-03-10 05:00:00+00:00,0.18138267894044713,-0.5308823529411765,0.2123076923076923,0.2050931798224218,-0.3851774530271399,0.046745626918473615,0.5089285714285712,0.2528534824132307,0.018345834177984965,0.13154172560113153,0.056030835761962994,0.14237573715248542,0.1251373537586451,0.12327978175204612,0.14690097863832463,0.2134464751958225,0.00391180654338541,-0.0037688442211055717,0.6149173867457249,0.21787987271280818,-0.016438069312114,0.42656162070906034,0.4384142173615857,-0.49252336448598133,0.23479887745556582
2022-02-10 05:00:00+00:00,-0.10010336328218172,-0.0750470219435736,0.025380710659898442,-0.005424661970690692,-0.02716468590831911,-0.03129057856009232,-0.044378698224852076,-0.02788881658454956,0.000995321986662523,0.0277272727272726,-0.019718686014421838,-0.03171091445427732,-0.054173608318492605,-0.020266076584720794,-0.01761629507294249,0.011834319526627057,-0.006730428622033213,-0.017654476670870056,-0.04403698479862095,0.014534171633869608,-0.03204172876304012,-0.04930966469428011,-0.0667173541151872,-0.020810313075506626,-0.049090909090909074
2022-02-11 05:00:00+00:00,0.0113058844318783,-0.04087304277096182,-0.05693069306930698,-0.008954737870400575,0.03490401396160547,0.009260328039766952,-0.037151702786377694,-0.01912594434350201,0.0006960326140996731,-0.11421937195930998,-0.003269309358398087,0.00990099009900991,0.0029761904761904656,-0.007767311188233372,-0.0022415242364807186,-0.05635300372142471,-0.022705658582976795,0.029525032092426073,-0.007669789227166213,-0.0576257545271629,-0.0069284064665128264,-0.012863070539419152,-0.00478615071283095,0.0026330637577582916,-0.03489483747609934
2022-02-14 05:00:00+00:00,0.06124781145487135,-0.0035335689045937757,0.036745406824147064,0.006982092985050148,0.11298482293423273,0.007987397252187778,0.135048231511254,0.008384517890221543,0.015401430842607367,0.08762950942454117,0.01612682793494602,0.06862745098039214,0.04765941985102651,0.01027093049078398,0.002714593279041555,0.09746478873239428,-0.00048655881279635604,0.05985037406483795,0.049619446575019044,0.07746178153557093,0.048172757475083205,0.084068936527953,0.03581295405709617,0.0030013130744699357,0.03186395905563799
2022-02-15 05:00:00+00:00,-0.031118794764139257,-0.014184397163120588,0.0075949367088608,-0.03980748837588721,0.040909090909091006,0.008268153152988234,0.016997167138810276,-0.0220438944213478,-0.025051374889910938,-0.006656719843911363,0.00112082492714638,-0.014114326040931546,-0.0023121387283236983,-0.010688575039841663,-0.017643764002987283,0.009753593429158158,-0.006328343677741266,-0.005882352941176561,-0.16037099494097806,0.017200380469245546,-0.031801373481246786,-0.006979449398991866,-0.06351871974711065,-0.004488498223302662,-0.0047999999999999154
2022-02-16 05:00:00+00:00,-0.045203500722236334,-0.06834532374100721,-0.047738693467336724,-0.025231501146886437,-0.07132459970887917,-0.0377455749321175,-0.0919220055710307,-0.049431537320810626,-0.010037137408411168,-0.0359329867128827,-0.021361397223466194,-0.15748031496062997,-0.03360370799536494,-0.030523538397444816,-0.013114130951249692,-0.03711235383833256,0.007715860379669204,-0.04378698224852062,-0.11628841132757584,-0.03833865814696502,-0.07327586206896552,-0.03475204998047643,-0.1340717299578058,-0.01934999060680065,-0.06093247588424444
2022-02-17 05:00:00+00:00,0.012992791670374704,-0.12355212355212353,-0.06860158311345654,-0.023967230259717587,0.045454545454545414,-0.016116011136344865,-0.024539877300613355,-0.007592303692147695,-0.009327790733042685,-0.018576222435282785,-0.006475083512561208,-0.06372132540356845,0.005035971223021463,-0.008651807712141135,-0.015117958594126124,-0.05491024287222823,0.006562955760816669,-0.01980198019801982,-0.004727272727272691,-0.0152337736001944,-0.028966735354724715,-0.06108414239482196,-0.03447435741259586,-0.037931034482758696,0.012497859955487245
2022-02-18 05:00:00+00:00,0.01598875516120546,0.008810572687224738,-0.04532577903682711,-0.008661487632824372,-0.05547226386806603,-0.004520601519903633,-0.06918238993710701,-0.007021588765457998,-0.07327806775150958,-0.0305287580901209,-0.010731639914331126,-0.04900181488203259,-0.010439036029587179,-0.0051150156051325,-0.016229956980836846,-0.07988826815642458,-0.004950495049504955,-0.06691919191919193,-0.04676653270003661,-0.02855262075207765,0.010792457406172407,-0.06204222317966401,0.024350239717385813,-0.09398645957785734,-0.018769022658099432
2022-02-22 05:00:00+00:00,-0.050929528750540465,-0.05240174672489084,-0.011869436201780381,-0.03350747613042693,0.0031746031746031633,-0.017143825565137605,-0.09121621621621623,-0.012664907651715018,-0.021203754831584765,-0.07431666456732589,-0.017738668901459587,-0.004770992366412319,-0.02573994815841807,-0.008946466436227318,-0.0012919896640828377,-0.04493017607771699,-0.03288435869433315,-0.0757780784844384,0.0007186661556153329,-0.027020159241063824,-0.029272389178813474,-0.0601745521359669,-0.017366670772262505,0.3050549450549449,-0.0006892986386352051
2022-02-23 05:00:00+00:00,0.06149781341107863,1.1889400921658986,0.04204204204204198,-0.0010251630941285894,0.07594936708860756,0.039427689124369,0.01858736059479571,-0.018599679315873807,0.033284440934221005,0.08790311607021373,0.014314492238416854,0.13422818791946312,0.039351565400321586,-0.002901609074122957,0.012737585829435849,0.12396694214876036,0.0007528230865747609,0.1771595900439238,0.059638371554874725,0.0829633498737703,0.13075449545819695,0.03714565004887582,0.05063925795938817,0.2595149882115191,0.013278151405414551
2022-02-24 05:00:00+00:00,0.039052441850484954,0.24842105263157888,0.020172910662824117,0.012407873868831132,0.0235294117647058,0.013881924467551654,-0.03649635036496357,0.02984424354645454,0.04640751255732689,0.02101313320825504,0.02280427112783001,-0.030431107354184195,0.017561614477914045,0.02915931804820704,0.01650781173233762,-0.0011312217194570096,0.025702106318956863,-0.01741293532338295,0.019533720895207773,-0.04678456591639879,-0.0067763265752227575,-0.013195098963242113,-0.0023860653781911934,-0.07902125952667471,0.038291354663036126
2022-02-25 05:00:00+00:00,0.018833636213447802,-0.013490725126475533,0.011299435028248705,0.0356616291927756,0.01724137931034475,0.004443717253150403,-0.030303030303030276,-0.04029613960867273,0.00845246791192733,0.02131569276001488,-0.002558537978298081,0.033129904097646046,0.006201368981454403,-0.02521992459728084,0.008119864668922228,0.06795016987542457,-0.0001222344456668356,0.0,0.025570573897629068,0.04014167650531286,0.07405777166437422,0.09073543457497601,0.0013154747668022715,0.029326364692218387,-0.014587772496312046
2022-02-28 05:00:00+00:00,-0.07710394032754986,0.10940170940170946,-0.03631284916201116,-0.03167541596227419,0.0028248587570620654,-0.00737096189016484,-0.0546875,-0.0342737491734626,0.005587748344370924,0.004438047259205824,-0.015230286512607827,0.02784810126582271,-0.04825861968719114,-0.038354478595915564,-0.01236935468405409,-0.028632025450689214,-0.01662591687041559,-0.03037974683544309,-0.029988765015988128,-0.0350251337765527,0.012448132780082943,-0.042469352014010475,-0.04717544488236003,-0.10112834978843444,-0.039421157684630725
2022-03-01 05:00:00+00:00,0.03909338487217773,0.0015408320493066618,0.02318840579710124,-0.021593310668014287,-0.007042253521126751,0.003804224180693039,0.06611570247933884,0.008558712769599408,0.03766207038485292,0.03164556962025333,0.018396204474626643,-0.009852216748768461,0.033966644266601564,0.02492382693479578,0.02951456310679612,0.011462882096069826,0.0038538040775732973,-0.01436031331592691,-0.020209669755286264,0.024785750294068265,0.020795385549484013,-0.004572473708276292,0.03622461769867136,0.01694649301741724,0.041212121212121255
2022-03-02 05:00:00+00:00,-0.05326344267839023,-0.03384615384615386,-0.06515580736543913,-0.009015777610818954,0.0014184397163119478,-0.004993627922702859,-0.06589147286821706,-0.006788866259334614,0.0922253074176913,-0.0678319249913184,-0.004978419237708143,-0.059701492537313494,-0.023042836041358927,-0.00879957191271774,-0.0016031686156167124,-0.025364274150027066,0.03368421052631576,-0.0437086092715232,-0.028916539108558292,-0.029187505124210866,-0.05318463444857491,-0.08681672025723475,-0.06822305552195473,-0.08779509334979174,-0.039081989023781794
2022-03-03 05:00:00+00:00,-0.03188069298088947,0.06369426751592355,-0.033333333333333326,-0.009382107657316063,-0.03257790368271951,-0.014884297551521763,-0.020746887966805128,-0.016176805650489845,-0.036680588342110076,-0.10940022351918544,-0.008124670078721974,-0.033509700176366786,-0.018687632295131595,-0.011247075760302372,-0.024747331633135028,-0.08250276854928007,0.02959146998921769,-0.08033240997229918,-0.06228638314475221,-0.05700532049657969,-0.06276829651345417,-0.06287726358148893,-0.06880436193690764,0.3193504736129906,-0.032710280373831835
2022-03-04 05:00:00+00:00,-0.05036435753159296,0.07035928143712589,-0.037617554858934255,0.009853630536688085,-0.07759882869692536,-0.04190847304719625,-0.06779661016949146,-0.033696155627605306,-0.01310084825636193,-0.027746793084216348,-0.029479140153180428,0.013686131386861256,-0.07494145199063229,-0.02359935693269033,-0.08087167070217915,-0.08207604103802046,0.008377938096346238,0.0,-0.06664003728113987,-0.11024538778434534,-0.0649611796905546,-0.027375201288244666,-0.05980761187787542,0.641025641025641,-0.08463052424405093
2022-03-07 05:00:00+00:00,0.02506070908207869,0.45594405594405596,0.016286644951140072,0.0019893899204244114,0.0714285714285714,0.005744648021617671,-0.00909090909090915,-0.0016776512881965244,-0.034189666698500654,0.04388355083895035,-0.00758171804591945,-0.006300630063006296,0.0043970686209193754,-0.00161545869707036,-0.042044257112750394,0.01183431952662728,-0.018116778213708717,0.13704819277108427,-0.08175820256776023,0.03683945646703579,-0.0635005973715651,-0.007726269315673329,0.023576512455516063,-0.03125,0.021696637998436463
