timestamp,KKR,NKLA,LCID,BBIG,HYMC,CEI,PLTR,GME
2022-03-11 18:41:00+00:00,0.0003776435045317328,0.0,-0.0010871928680148413,-0.0012968366448984359,-0.028047619047618988,-0.0011134617525887514,-0.0008631851532154844,0.003043073100020832
2022-03-11 18:42:00+00:00,-0.0005662514156283827,0.0006605019815060231,-0.0006530256856770444,0.002133283865881408,-0.010337563078732126,0.001225058521903799,0.0004319654427646924,-0.0007628473716864148
2022-03-11 18:43:00+00:00,0.0007554296506138147,0.0012277227722772288,0.0006098889130909946,0.00240640473876641,-0.009257425742574266,0.00022378114426757634,0.00043177892918833116,0.0005681818181819676
2022-03-11 18:44:00+00:00,-0.0005661445555765754,9.22959271125734e-05,0.0005833950106663988,-0.0005078251234938991,0.017138859741168133,-0.0001113089937666567,0.0004229607250754164,-0.0009880749574106007
2022-03-11 18:45:00+00:00,0.0001888217522658664,0.002636783124588149,-0.00010442773600660704,0.002309468822170757,-0.017636077814894846,0.005566069241901284,0.0004400383092175719,-0.0010779325604877155
2022-03-11 18:46:00+00:00,0.0006607513686993638,0.0,0.000304612706701457,-0.0023041474654377225,-0.039855978396759584,0.0017701760212553985,0.0008624407072013174,0.0003548704153950588
2022-03-11 18:47:00+00:00,0.0007546457881331126,-0.0013149243918475495,-0.0011745769347891732,-0.006651270207852278,0.015625,-0.00033042361633739414,-0.0017233950883239757,-0.0010270009194398577
2022-03-11 18:48:00+00:00,0.0002827787727401887,0.0006583278472678256,0.0017421602787455193,0.003952385380824097,-0.025128205128205128,0.00033163829316840143,0.002157962883038378,0.004089450253649485
2022-03-11 18:49:00+00:00,-0.0014134941575575377,0.0,-0.002608695652173809,-0.0018989393728869874,0.004734350341925264,-0.001105094485578495,-0.003014642549526325,-0.0029623137598597804
2022-03-11 18:50:00+00:00,-0.001038029631027615,-0.002631578947368318,-0.0017436791630340842,-0.00241299303944309,-0.03293193717277487,0.00022126341409456352,-0.002159827213822796,-0.0005967049888466747
2022-03-11 18:51:00+00:00,0.0,0.0,0.0004366812227074579,4.651595497273675e-05,0.01781170483460559,0.0007742506359915691,-0.0008658008658010141,-0.0013451986754966505
2022-03-11 18:52:00+00:00,-0.0004723219346306484,-0.0013192612137202797,-0.0013094718463553257,-0.002279175775617537,0.02920212765957464,-0.00022104332449168762,-0.00043327556325811756,-0.000466272925085498
2022-03-11 18:53:00+00:00,-0.0005670541536716422,-0.0026420079260238705,-0.00021853146853145766,-0.0019114219114220177,0.0078040208796319455,-0.0015476453681184665,-0.000346770697876031,-0.00036282589540248544
2022-03-11 18:54:00+00:00,0.00047281323877057524,0.0,0.00021857923497270448,0.0019150824419638113,-0.017487179487179483,0.0004428697962799433,0.0003468909895065764,-0.00020740433475074926
2022-03-11 18:55:00+00:00,0.0,0.0013245033112583293,-0.0004370629370628043,0.0022843822843823247,0.006733128033822311,0.001549358123063449,-0.0005028175119202727,0.0018670262420912298
2022-03-11 18:56:00+00:00,-0.0001890359168241762,0.0006613756613758071,0.0013117621337996876,0.0,-0.02462671090833679,0.006408839779005637,0.0005030704645596629,0.0015011905994408714
2022-03-11 18:57:00+00:00,-0.0009453582907921199,-0.001982815598149501,-0.0008733624454148048,-0.004604865342574094,0.015255408494126321,-0.0029644268774704496,-0.0020199393151278944,-0.0004651884013024965
2022-03-11 18:58:00+00:00,0.0,0.0013245033112583293,-0.0004414335664334468,0.0,0.007853403141361293,0.0030833608633411558,0.0001129285856997786,-0.0014489605957183072
2022-03-11 18:59:00+00:00,0.0,0.001984126984126977,0.0006602564943440914,0.0,-0.018129870129870218,0.0003293446042376136,0.0010423000086858814,-0.0010864848125166082
2022-03-11 19:00:00+00:00,-0.00047312641937935496,0.0006600660066007347,-0.00021848372296273677,0.0,-5.2907253584422165e-05,-0.0016461808604039119,-0.00043383947939268364,0.0005702732127119692
2022-03-11 19:01:00+00:00,9.467007478947131e-05,0.0013192612137202797,0.001966783216783341,0.0025700934579440116,-0.002645502645502562,0.0,0.0021701388888888395,0.004559585492228013
2022-03-11 19:02:00+00:00,0.00031806134040124334,0.0008168642951251748,-0.00021810250817877463,0.002097413190398356,0.03183023872679058,9.45366604374609e-05,-0.0008661758336941938,-0.00453889003507324
2022-03-11 19:03:00+00:00,6.056384943842197e-05,-0.0021326452700033416,0.0,0.0,0.0025192802056555053,0.0018839595245474516,0.0,-0.0012953367875647714
2022-03-11 19:04:00+00:00,0.0007570022710068347,0.0,-0.00043630017452012115,-0.0046511627906975495,0.020103595056156776,-0.00164563905650017,0.0,-5.188067444872324e-05
2022-03-11 19:05:00+00:00,0.0009455370650528483,-0.0006596306068601399,0.001091226538629364,0.0,0.0005027399326327231,0.0003307692307692456,0.001733853489380044,0.0
2022-03-11 19:06:00+00:00,-0.0005667863215568225,0.0003168316831683171,-0.00021800741225197484,0.0,-0.005075121853173159,0.0004383165568311309,-0.0008654262224144782,-0.0027498184082183075
2022-03-11 19:07:00+00:00,0.0003780718336483524,-0.0009765882756618272,-0.00021805494984727947,0.004672897196261516,0.02015151515151503,0.01207862084111122,-0.0017323516673883876,-5.202642942625513e-05
2022-03-11 19:08:00+00:00,-9.448223733943273e-05,-0.0006605019815059121,0.0,-0.0023255813953487747,0.024803208079607897,-0.009330584788976859,0.0004338394793925726,0.00010405827263282319
2022-03-11 19:09:00+00:00,-0.00026457526221290717,-0.0013218770654329637,-0.0010905125408943173,0.0016783216783216037,0.009082125603864899,0.00328551089694451,-0.0008673026886383273,0.00024034959941743317
2022-03-11 19:10:00+00:00,7.561293737357033e-05,0.0,0.0008777292576420681,-0.004002606348319837,0.014936805821524457,-0.008841829494596665,-0.0013020833333332593,-0.0005523591770160152
2022-03-11 19:11:00+00:00,-0.00028352707683587663,0.001323626737260275,0.0008682335591903012,0.004672897196261516,-0.004292452830188753,0.0006607929515418665,0.0008691873098651826,0.0
2022-03-11 19:12:00+00:00,0.00037814331631680353,0.0006609385327165374,0.0008718395815170421,-4.6511627906919983e-05,-0.002795016343739687,0.001210653753026536,0.0004342162396873128,-0.0069733555370524725
2022-03-11 19:13:00+00:00,0.00037800037800050923,0.0006605019815060231,0.0,4.6513791339020116e-05,0.002375296912114022,0.00021985269869206903,-0.0008680555555555802,-0.00209621632952528
2022-03-11 19:14:00+00:00,-0.00018892877385223716,0.0006600660066007347,0.001088850174215894,-0.0046511627906975495,-0.011848341232227444,-0.00538520716562263,0.002172024326672517,-0.0010503098414031964
2022-03-11 19:15:00+00:00,-0.0003779289493576199,-0.0019788918205804196,-0.0002175331738090147,0.002336448598130758,0.021582733812949506,-0.002762430939226568,-0.0004334633723450665,0.0013668383976448428
2022-03-11 19:16:00+00:00,-0.0011342155009450572,-0.0026437541308659274,-0.0009051348999130626,-0.0022843822843823247,-0.00042253521126744964,-0.0019944598337950925,-0.0013009540329573799,-0.002729945401091838
2022-03-11 19:17:00+00:00,-0.0005677517032551815,-0.001988071570576455,3.4844419666280046e-05,0.004579225269847331,-0.030106617819736115,-0.0039968913067612855,0.0004342162396873128,0.00021057064645191303
2022-03-11 19:18:00+00:00,0.0,-0.0013280212483400833,-0.002060104529616691,-0.00925624447648743,0.002421307506053294,-0.004570282019841665,-0.0008680555555555802,0.0006315789473685385
2022-03-11 19:19:00+00:00,-0.0007574323044877707,0.0026595744680850686,0.00036660891121509387,0.0046948356807512415,-0.009323671497584507,-0.0023561030235161873,-0.0004344048653344146,0.0014727540500736325
2022-03-11 19:20:00+00:00,-0.0003790032215273964,0.0,0.0009423631501106478,-0.004672897196261738,-0.014970497878773026,0.0043809827409708735,0.0,-0.0021008403361344463
2022-03-11 19:21:00+00:00,0.0008530805687203546,0.0,-0.00011332580733725006,0.004366197183098608,0.0,0.005587847103092347,0.0017383746197305872,0.004105263157894834
2022-03-11 19:22:00+00:00,0.0004735296903115582,0.0006631299734747298,0.002105483411144471,-0.004347216379189445,0.005198019801980092,-0.006889316391772038,-0.0008676789587852562,-0.0019918230422475425
2022-03-11 19:23:00+00:00,0.0013252555850056247,-0.000662690523525522,-0.00036540168084764346,0.0,0.016990888943609894,0.0008952551477170445,0.0,-0.00031512605042016695
2022-03-11 19:24:00+00:00,-0.00047267914539605993,0.0006631299734747298,-0.00021758050478670743,0.0023474178403755097,-0.041162227602905554,-0.004919499105545566,0.0012158054711246535,0.0029421036040768733
2022-03-11 19:25:00+00:00,-0.00028374160597754994,-0.001325381047051044,0.00021762785636547655,0.0015456674473068865,0.010050505050505087,0.0,-0.0003469511666233105,-0.001885804085908882
2022-03-11 19:26:00+00:00,0.0005676442762536649,0.0006635700066357497,0.0017406440382941035,-0.0015432820464856833,-0.021201060053002596,0.012808988764045015,0.0017353579175705125,0.001277422063608702
2022-03-11 19:27:00+00:00,0.0018910741301056966,0.003315649867374093,0.0013032145960034658,0.006932084309133613,0.010472541507024147,-0.0015531395606833698,0.0017323516673883876,0.002393289982252078
2022-03-11 19:28:00+00:00,0.0012268780671953472,0.00594844679444817,0.003470715835141025,0.002418829658572763,0.0010111223458038054,-0.005222222222222239,0.0020060527453524823,0.0018824513700061996
2022-03-11 19:29:00+00:00,0.0006598171363936256,0.0,-0.0018893212278425775,-0.002320185614849146,0.0,0.0015637216575450363,-0.0011390897637252317,-0.001670146137787043
2022-03-11 19:30:00+00:00,0.0,0.003942181340341522,0.001243161528698744,0.0046511627906977715,-0.025202020202020226,0.0016728002676480447,0.0004319654427646924,0.0012547051442910462
2022-03-11 19:31:00+00:00,0.00028259231348903846,0.0013089005235602524,-0.00021630975556996557,-0.0023148148148149916,0.004973835552562145,0.0016700066800268143,-0.0012953367875647714,0.00020885547201343613
2022-03-11 19:32:00+00:00,-0.0004708541293907409,-0.0028758169934640643,0.0008654262224145892,0.0,0.013197917203691345,-0.000889185283983629,0.0,0.0
2022-03-11 19:33:00+00:00,-0.00028264556246471173,-0.0017042475091767484,-0.0014310419368783744,0.0,-0.02050577519971508,0.0002224941595283525,-0.0017293558149589217,0.0
2022-03-11 19:34:00+00:00,-0.0004712091226085624,-0.001969796454366457,-0.0015976169962204079,0.0,-0.023376623376623495,-0.001445890334779154,-0.0008661758336941938,-0.001148465232825191
2022-03-11 19:35:00+00:00,0.0003771450122571629,0.0,0.0010841283607980756,-0.0006032482598605782,-0.0066489361702127825,-0.00022276676319898936,0.0013003901170351995,0.0009407337723423836
2022-03-11 19:36:00+00:00,0.0,0.0006578947368423016,0.001516136019060088,0.0006036123879833433,0.009370816599732379,-0.0011140819964349236,0.0008658008658009031,-0.0009398496240602405
2022-03-11 19:37:00+00:00,-0.0005655042412816558,-0.0013149243918475495,-4.325259515580715e-05,-0.002320185614849146,0.0026525198938991412,-0.007138077180459446,-0.0008650519031141446,0.00010452597470478331
2022-03-11 19:38:00+00:00,0.0005658242172763561,0.0003159973666886362,-0.0008218348544486442,0.0023255813953488857,-0.02111111111111097,0.0001123343068973881,-0.0012987012987013546,-0.0013576505016723583
2022-03-11 19:39:00+00:00,-0.0009425070688029447,-0.0029483770763683026,-0.0015151515151514694,0.0023201856148493682,-0.018971947462299354,0.005391441087273963,-0.0030342436064152434,-0.0014840382166005917
2022-03-11 19:40:00+00:00,0.0003773584905661931,0.0005676567656764941,0.0006503360069367581,-0.0023148148148149916,-0.024793388429751984,-0.005250809965367087,0.000765217391304418,0.002533322572564556
2022-03-11 19:41:00+00:00,-0.0003772161448510891,-0.0012270262425289058,-0.00043327556325811756,0.0,0.016949152542372836,0.002021563342318178,0.00010426803837049192,-0.0023000522739152762
2022-03-11 19:42:00+00:00,0.0,0.0019815059445178473,0.0010836584308624442,0.0,0.012888888888888728,-0.0020174848688635505,0.0008688097306690512,-0.0005239442523317095
2022-03-11 19:43:00+00:00,-0.0007547169811320531,0.0006591957811470373,-0.0008659883091578502,0.0,-0.00998244844229923,0.002470799640611032,-0.0008680555555555802,-0.0020968756552735
2022-03-11 19:44:00+00:00,-0.0007552870090634656,-0.0006587615283267789,-0.0010487540628385528,-0.0006496519721577165,0.024930747922437657,0.001232354918216494,-0.0002172024326672073,0.0005988653078377038
2022-03-11 19:45:00+00:00,0.0009977324263037435,0.0006591957811470373,-0.0006767660992242908,-0.0016716196136701278,0.010810810810810922,-0.004140091753384811,-0.0006517488594395271,-0.0015435177504540265
2022-03-11 19:46:00+00:00,0.00032469493777953495,-0.00461133069828723,0.0008595540737654783,0.0,0.002673796791443861,0.0029213483146066643,0.0017391304347824654,-0.0003154905878641756
2022-03-11 19:47:00+00:00,-0.00018871485185889547,0.0,0.0010843634786379397,0.0,-0.002666666666666595,0.0006721935917544108,0.0,0.00205133599831675
2022-03-11 19:48:00+00:00,-0.001321253303133263,-0.0006618133686300265,-0.0006499133448871763,0.0023255813953488857,0.0053475935828875,0.00033587102552612436,0.00043402777777790114,-0.001312267072594575
2022-03-11 19:49:00+00:00,-0.0005670005670004308,0.0013112582781455995,-0.0006503360069369801,-0.002320185614849146,-0.031914893617021156,-0.00022383883603804833,-0.0013015184381779399,-0.0013665510354251564
2022-03-11 19:50:00+00:00,0.00018910741301048084,-0.0011243534967393387,-0.0015184381778742262,0.0,-0.013736263736263798,0.0010075002798612953,0.0,-0.0052631578947368585
2022-03-11 19:51:00+00:00,0.00037814331631680353,-0.0008475249622587055,-0.0010862480990658785,0.0023255813953488857,-0.011142061281337101,-0.0013419816595839906,-0.0013032145960035768,-0.00010582010582016466
2022-03-11 19:52:00+00:00,-0.0011340011340010836,-0.001325381047051044,-0.0008699434536755257,-0.004640371229698292,-0.04788732394366191,-0.0040313549832027284,-0.00043497172683770735,-0.004021589586199581
2022-03-11 19:53:00+00:00,0.0009460737937558861,0.0006635700066357497,0.000635611667392233,-0.0020046620046620944,-0.00591715976331364,-0.0005621767483696694,0.0,0.0005844224843269963
2022-03-11 19:54:00+00:00,0.0,0.0006631299734747298,0.0006656630961601184,0.002008688746671705,-0.014880952380952328,-0.0031499606254922208,-0.0013054830287206887,-0.00047788456432862336
2022-03-11 19:55:00+00:00,-0.0007561436672968158,-0.001988071570576455,0.0,-0.006993006993007089,0.011722054380664648,-0.0009028326373998752,-0.0013071895424835445,-0.0002656183595410866
2022-03-11 19:56:00+00:00,0.00018917896329928574,0.0013280212483399723,-0.00043043665407249687,0.0016431924882629456,-0.011586239847109492,0.00011295606009253945,-0.0021815008726003837,0.0002125511451191997
2022-03-11 19:57:00+00:00,-0.000756572725553184,0.0013262599469496816,0.0003088299260549654,-0.0016404968361848349,-0.0030211480362538623,0.001355319629546159,0.003060778312199419,-0.00026563247091315745
2022-03-11 19:58:00+00:00,0.0005678591709257219,-0.0006622516556291647,0.0,0.0,0.0060606060606061,-0.0010151139183397495,-0.0013077593722755632,-0.0010628122010841734
2022-03-11 19:59:00+00:00,-0.0007586076428302002,-0.001325381047051044,-0.0011784094516265053,0.0,0.030120481927710774,-0.00011290504685557146,-0.0004364906154518122,0.00021278859453133236
2022-03-11 20:00:00+00:00,-0.0007553971135877413,0.002654280026542777,0.0017414018284720445,0.0011737089201877549,0.01754385964912286,0.0,0.003493449781659441,0.0014892032762472418
2022-03-11 20:01:00+00:00,-0.0005683971201212445,-0.0006618133686300265,0.0004345936549325913,-0.0011723329425556983,0.034482758620689724,0.002145438121047727,-0.0013054830287206887,-0.0033988316516198047
2022-03-11 20:02:00+00:00,-0.001042654028436063,-0.0002251655629138538,0.0002172024326672073,0.0,-0.019444444444444486,-0.00022535211267604716,0.0013071895424836555,-0.0007460300543535858
2022-03-11 20:03:00+00:00,0.000284656988329024,-0.00043718453161645243,0.00021715526601528978,0.0023474178403755097,-0.0028328611898016387,0.00022540290769756943,-0.0004351610095736369,0.00213310580204773
2022-03-11 20:04:00+00:00,-0.0009485866059572023,0.003976143141153132,-0.00019539730785933518,0.0,0.03693181818181812,0.0063087323943662454,0.0020896821941662758,-0.0018624946785865681
2022-03-11 20:05:00+00:00,-0.0001898974553740107,-0.001980198019802093,-0.001976070009337527,-0.0023419203747072626,-0.0273972602739726,0.004815815491899578,-0.0009297071856807504,0.0010129551634057155
2022-03-11 20:06:00+00:00,0.000759734093067399,-0.000661375661375696,-0.002393385552654448,0.0,-0.014084507042253502,0.0016714954312457841,-0.0002869989476705914,-0.0011717085641244074
2022-03-11 20:07:00+00:00,-0.00037957866767879267,0.001323626737260275,-0.00021810250817877463,0.0,0.0028571428571428914,0.00622983646679276,0.001304915180513344,-0.00021328783192919865
2022-03-11 20:08:00+00:00,0.0005695842035313703,0.0,-0.000868237347295131,0.0023474178403755097,0.0034188034188034067,0.00585959093421784,0.0004344048653346366,0.003146666666666631
2022-03-11 20:09:00+00:00,0.0005692599620492622,0.0013218770654328527,0.002179029785896125,0.0,0.0282793867120954,0.0,0.0,0.004838109415705283
